_id,ltable_Id,rtable_Id,ltable_Artist,ltable_TrackName,ltable_Released,ltable_Time,rtable_Artist,rtable_TrackName,rtable_Released,rtable_Time
95,531,s_919, Rihanna, Same Ol’ Mistakes,29-Jan-16, 6:37,Rihanna,Same Ol' Mistakes,29-Jan-16,6:37
96,532,s_920, Rihanna, Never Ending,29-Jan-16, 3:22,Rihanna,Never Ending,29-Jan-16,3:22
97,533,s_923, Rihanna, Love on the Brain,29-Jan-16, 3:43,Rihanna,Close To You,29-Jan-16,3:43
98,534,s_413, Rihanna, Higher,29-Jan-16, 2:00,Carly Rae Jepsen,Higher,26-Aug-16,3:54
99,534,s_922, Rihanna, Higher,29-Jan-16, 2:00,Rihanna,Higher [Explicit],29-Jan-16,2:00
100,535,s_923, Rihanna, Close to You,29-Jan-16, 3:57,Rihanna,Close To You,29-Jan-16,3:43
101,716,s_909, Rihanna, Diamonds,1-Jan-12, 3:45,Barry Gibb,Diamonds,7-Oct-16,5:17
102,755,s_2423, Eminem, Cold Wind Blows,18-Jun-10, 5:03,Muddy Waters,Blow Wind Blow,30-Oct-01,3:38
103,771,s_1428, Eminem, Untitled,18-Jun-10, 3:14,Burial,Untitled,1-Jul-14,0:46
104,781,s_1828, Eminem, Soldier,1-Jan-02, 3:46,Various artists,Soldier,5-Sep-16,3:14
105,795,s_2423, Eminem, Cold Wind Blows,18-Jun-10, 5:03,Muddy Waters,Blow Wind Blow,30-Oct-01,3:38
106,811,s_1428, Eminem, Untitled,18-Jun-10, 3:14,Burial,Untitled,1-Jul-14,0:46
107,818,s_1127, Eminem, Way I Am,1-Jan-00, 4:50,Gavin DeGraw,Say I Am,9-Sep-16,3:15
108,820,s_305, Eminem, Remember Me?,1-Jan-00, 3:38,Ingrid Michaelson,I Remember Her,26-Aug-16,3:29
109,833,s_519, Eminem, Yellow Brick Road,4-Nov-04, 5:46,Elton John,Goodbye Yellow Brick Road,12-Nov-02,3:16
110,855,s_1127, Eminem, Way I Am,1-Jan-05, 4:51,Gavin DeGraw,Say I Am,9-Sep-16,3:15
111,858,s_113, Eminem, Lose Yourself,1-Jan-05, 5:26,Justin Bieber,Love Yourself,13-Nov-15,3:53
112,875,s_210, JAY Z, Renegade,1-Jan-05, 5:36,Styx,Renegade,22-Aug-95,4:14
113,882,s_1981, Eminem, Hello,19-May-09, 4:08,Lionel Richie,Hello,31-Jan-12,4:08
114,882,s_2341, Eminem, Hello,19-May-09, 4:08,Prince,Hello,14-Jun-11,3:24
115,882,s_954, Eminem, Hello,19-May-09, 4:08,Adele,Hello,20-Nov-15,4:55
116,893,s_1911, Eminem, Beautiful,19-May-09, 6:32,India.Arie,Beautiful,27-Mar-01,4:05
117,893,s_2198, Eminem, Beautiful,19-May-09, 6:32,Nathan Feuerstein,Beautiful,29-Nov-10,4:27
118,893,s_695, Eminem, Beautiful,19-May-09, 6:32,Tony Bennett and Lady Gaga,But Beautiful,23-Sep-14,4:04
119,897,s_1144, Eminem, We Made You (Single Version),19-May-09, 4:46,Louis Armstrong,The Dummy Song (Single Version),10-May-94,2:22
120,897,s_1476, Eminem, We Made You (Single Version),19-May-09, 4:46,Michael Jackson,Beat It (Single Version),4-Dec-07,4:18
121,897,s_2304, Eminem, We Made You (Single Version),19-May-09, 4:46,Blood Sweat & Tears,More and More (Single Version),23-Feb-99,2:40
122,897,s_248, Eminem, We Made You (Single Version),19-May-09, 4:46,Michael Jackson,Rock with You (Single Version),12-Feb-08,3:40
123,897,s_250, Eminem, We Made You (Single Version),19-May-09, 4:46,Michael Jackson,Beat It (Single Version),12-Feb-08,4:18
124,897,s_637, Eminem, We Made You (Single Version),19-May-09, 4:46,Michael Jackson,Rock with You (Single Version),5-Jul-05,3:23
125,897,s_643, Eminem, We Made You (Single Version),19-May-09, 4:46,Michael Jackson,Beat It (Single Version),5-Jul-05,4:18
126,912,s_2632,  Eminem & Yelawolf, Twisted,24-Nov-14, 4:59,Wood Brothers,Twisted,1-Apr-08,4:08
127,917,s_113, Eminem, Lose Yourself,24-Nov-14, 5:20,Justin Bieber,Love Yourself,13-Nov-15,3:53
128,924,s_1812, Obie Trice, Wanna Know,24-Nov-14, 4:04,Various artists,I Wanna Know,5-Sep-16,3:04
129,936,s_1981, Eminem, Hello,21-Dec-09, 4:08,Lionel Richie,Hello,31-Jan-12,4:08
130,936,s_2341, Eminem, Hello,21-Dec-09, 4:08,Prince,Hello,14-Jun-11,3:24
131,936,s_954, Eminem, Hello,21-Dec-09, 4:08,Adele,Hello,20-Nov-15,4:55
132,947,s_1911, Eminem, Beautiful,21-Dec-09, 6:32,India.Arie,Beautiful,27-Mar-01,4:05
133,947,s_2198, Eminem, Beautiful,21-Dec-09, 6:32,Nathan Feuerstein,Beautiful,29-Nov-10,4:27
134,947,s_695, Eminem, Beautiful,21-Dec-09, 6:32,Tony Bennett and Lady Gaga,But Beautiful,23-Sep-14,4:04
135,950,s_2390, Eminem, Underground,21-Dec-09, 6:11,B. B. King,Go Underground,25-Oct-05,4:03
136,965,s_1981, Eminem, Hello,19-May-09, 4:08,Lionel Richie,Hello,31-Jan-12,4:08
137,965,s_2341, Eminem, Hello,19-May-09, 4:08,Prince,Hello,14-Jun-11,3:24
138,965,s_954, Eminem, Hello,19-May-09, 4:08,Adele,Hello,20-Nov-15,4:55
139,972,s_2543, Eminem, Old Time's Sake,19-May-09, 4:38,Various artists,For Old Times' Sake,22-Aug-16,4:28
140,976,s_1911, Eminem, Beautiful,19-May-09, 6:32,India.Arie,Beautiful,27-Mar-01,4:05
141,976,s_2198, Eminem, Beautiful,19-May-09, 6:32,Nathan Feuerstein,Beautiful,29-Nov-10,4:27
142,976,s_695, Eminem, Beautiful,19-May-09, 6:32,Tony Bennett and Lady Gaga,But Beautiful,23-Sep-14,4:04
143,980,s_1144, Eminem, We Made You (Single Version),19-May-09, 4:47,Louis Armstrong,The Dummy Song (Single Version),10-May-94,2:22
144,980,s_1476, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Beat It (Single Version),4-Dec-07,4:18
145,980,s_2304, Eminem, We Made You (Single Version),19-May-09, 4:47,Blood Sweat & Tears,More and More (Single Version),23-Feb-99,2:40
146,980,s_248, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Rock with You (Single Version),12-Feb-08,3:40
147,980,s_250, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Beat It (Single Version),12-Feb-08,4:18
148,980,s_637, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Rock with You (Single Version),5-Jul-05,3:23
149,980,s_643, Eminem, We Made You (Single Version),19-May-09, 4:47,Michael Jackson,Beat It (Single Version),5-Jul-05,4:18
150,981,s_258,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Michael Jackson,Black or White (Single Version),12-Feb-08,3:18
151,981,s_656,"Eminem, Dr. Dre & 50 Cent", Crack a Bottle (Single Version),19-May-09, 5:15,Michael Jackson,Black or White (Single Version),5-Jul-05,3:22
152,985,s_2947, Bizarre & Kuniva, Murder,1-Jan-06, 2:10,Lido,Murder,7-Oct-16,4:35
153,1005,s_1898, Eminem, Intro,1-Jan-05, 0:33,India.Arie,Intro,27-Mar-01,0:50
154,1005,s_2143, Eminem, Intro,1-Jan-05, 0:33,OutKast,Intro,23-Sep-03,1:29
155,1007,s_1127, Eminem, Way I Am,1-Jan-05, 4:51,Gavin DeGraw,Say I Am,9-Sep-16,3:15
156,1038,s_2423, Eminem, Cold Wind Blows,18-Jun-10, 5:03,Muddy Waters,Blow Wind Blow,30-Oct-01,3:38
157,1054,s_1428, Eminem, Untitled,18-Jun-10, 3:14,Burial,Untitled,1-Jul-14,0:46
158,1056,s_1127, Eminem, Way I Am,1-Jan-05, 4:50,Gavin DeGraw,Say I Am,9-Sep-16,3:15
159,1087,s_2428, Eminem, I'm Shady,1-Jan-99, 3:31,Muddy Waters,I'm Ready,30-Oct-01,3:39
160,1114,s_519, Eminem, Yellow Brick Road,12-Nov-04, 5:46,Elton John,Goodbye Yellow Brick Road,12-Nov-02,3:16
161,1153,s_2947, Bizarre & Kuniva, Murder,5-Dec-06, 2:11,Lido,Murder,7-Oct-16,4:35
162,1178,s_1981, Eminem, Hello,21-Dec-09, 4:08,Lionel Richie,Hello,31-Jan-12,4:08
163,1178,s_2341, Eminem, Hello,21-Dec-09, 4:08,Prince,Hello,14-Jun-11,3:24
164,1178,s_954, Eminem, Hello,21-Dec-09, 4:08,Adele,Hello,20-Nov-15,4:55
165,1189,s_1911, Eminem, Beautiful,21-Dec-09, 6:32,India.Arie,Beautiful,27-Mar-01,4:05
166,1189,s_2198, Eminem, Beautiful,21-Dec-09, 6:32,Nathan Feuerstein,Beautiful,29-Nov-10,4:27
167,1189,s_695, Eminem, Beautiful,21-Dec-09, 6:32,Tony Bennett and Lady Gaga,But Beautiful,23-Sep-14,4:04
168,1192,s_2390, Eminem, Underground,21-Dec-09, 6:11,B. B. King,Go Underground,25-Oct-05,4:03
169,1206,s_1828, Eminem, Soldier,1-Jan-02, 3:46,Various artists,Soldier,5-Sep-16,3:14
170,1241,s_2428, Eminem, I'm Shady,23-Feb-99, 3:31,Muddy Waters,I'm Ready,30-Oct-01,3:39
171,1247,s_519, Eminem, Yellow Brick Road,12-Nov-04, 5:46,Elton John,Goodbye Yellow Brick Road,12-Nov-02,3:16
172,1267,s_519, Eminem, Yellow Brick Road,12-Nov-04, 5:46,Elton John,Goodbye Yellow Brick Road,12-Nov-02,3:16
173,1289,s_1981, Eminem, Hello,1-Jan-09, 4:08,Lionel Richie,Hello,31-Jan-12,4:08
174,1289,s_2341, Eminem, Hello,1-Jan-09, 4:08,Prince,Hello,14-Jun-11,3:24
175,1289,s_954, Eminem, Hello,1-Jan-09, 4:08,Adele,Hello,20-Nov-15,4:55
176,1300,s_1911, Eminem, Beautiful,1-Jan-09, 6:32,India.Arie,Beautiful,27-Mar-01,4:05
177,1300,s_2198, Eminem, Beautiful,1-Jan-09, 6:32,Nathan Feuerstein,Beautiful,29-Nov-10,4:27
178,1300,s_695, Eminem, Beautiful,1-Jan-09, 6:32,Tony Bennett and Lady Gaga,But Beautiful,23-Sep-14,4:04
179,1303,s_2390, Eminem, Underground,1-Jan-09, 6:11,B. B. King,Go Underground,25-Oct-05,4:03
180,1330,s_1700, Katy Perry, Ghost,22-Oct-13, 3:23,Conjure One,Ghost,20-Nov-15,5:22
181,1331,s_448, Katy Perry, Love Me,22-Oct-13, 3:52,Meghan Trainor,I Love Me,13-May-16,2:47
182,1346,s_1363, Katy Perry, Lost,17-Jun-08, 4:15,Gareth Emery,Lost,1-Apr-16,4:31
183,1346,s_1935, Katy Perry, Lost,17-Jun-08, 4:15,Maxwell,Lost,1-Jul-16,3:57
184,1348,s_530, Katy Perry, I'm Still Breathing,17-Jun-08, 3:48,Elton John,I'm Still Standing,12-Nov-02,3:04
185,1378,s_1700, Katy Perry, Ghost,1-Jan-13, 3:23,Conjure One,Ghost,20-Nov-15,5:22
186,1379,s_448, Katy Perry, Love Me,1-Jan-13, 3:52,Meghan Trainor,I Love Me,13-May-16,2:47
187,1448,s_287, Katy Perry, Use Your Love,20-Nov-07, 3:03,Grace,Feel Your Love,26-May-15,3:03
188,1448,s_329, Katy Perry, Use Your Love,20-Nov-07, 3:03,Grace,Feel Your Love,1-Jul-16,3:03
189,1449,s_1363, Katy Perry, Lost,20-Nov-07, 4:20,Gareth Emery,Lost,1-Apr-16,4:31
190,1449,s_1935, Katy Perry, Lost,20-Nov-07, 4:20,Maxwell,Lost,1-Jul-16,3:57
191,1461,s_287, Katy Perry, Use Your Love,20-Nov-07, 3:03,Grace,Feel Your Love,26-May-15,3:03
192,1461,s_329, Katy Perry, Use Your Love,20-Nov-07, 3:03,Grace,Feel Your Love,1-Jul-16,3:03
193,1462,s_1363, Katy Perry, Lost,20-Nov-07, 4:21,Gareth Emery,Lost,1-Apr-16,4:31
194,1462,s_1935, Katy Perry, Lost,20-Nov-07, 4:21,Maxwell,Lost,1-Jul-16,3:57
195,1542,s_1116, Drake, Controlla,29-Apr-16, 4:05,Janet Jackson,Control,24-Apr-07,5:14
196,1542,s_2820, Drake, Controlla,29-Apr-16, 4:05,Janet Jackson,Control,24-Apr-07,5:53
197,1555,s_633, Drake, Know Yourself,13-Feb-15, 4:35,Michael Jackson,Enjoy Yourself,5-Jul-05,3:21
198,1567,s_1956, Drake, Jungle,13-Feb-15, 5:20,H.E.R.,Jungle,9-Sep-16,5:04
199,1578,s_1389, Drake, Language,24-Sep-13, 3:44,Armin van Buuren,Body Language,19-Aug-16,2:11
200,1578,s_1815, Drake, Language,24-Sep-13, 3:44,Various artists,Bad Language,5-Sep-16,3:13
201,1578,s_416, Drake, Language,24-Sep-13, 3:44,Carly Rae Jepsen,Body Language,26-Aug-16,2:53
202,1620,s_1012, Drake, Up All Night,"Jan 01,2010", 3:54,Beyonce,All Night,25-Apr-16,5:22
203,1620,s_1189, Drake, Up All Night,"Jan 01,2010", 3:54,Charlie Puth,Up All Night,29-Jan-16,3:10
204,1620,s_38, Drake, Up All Night,"Jan 01,2010", 3:54,Beyonce,All Night,25-Apr-16,5:21
205,1627,s_287, Drake, Find Your Love,"Jan 01,2010", 3:28,Grace,Feel Your Love,26-May-15,3:03
206,1627,s_329, Drake, Find Your Love,"Jan 01,2010", 3:28,Grace,Feel Your Love,1-Jul-16,3:03
207,1661,s_1012, Drake, Up All Night,1-Jan-10, 3:54,Beyonce,All Night,25-Apr-16,5:22
208,1661,s_1189, Drake, Up All Night,1-Jan-10, 3:54,Charlie Puth,Up All Night,29-Jan-16,3:10
209,1661,s_38, Drake, Up All Night,1-Jan-10, 3:54,Beyonce,All Night,25-Apr-16,5:21
210,1668,s_287, Drake, Find Your Love,1-Jan-10, 3:28,Grace,Feel Your Love,26-May-15,3:03
211,1668,s_329, Drake, Find Your Love,1-Jan-10, 3:28,Grace,Feel Your Love,1-Jul-16,3:03
212,1679,s_1389, Drake, Language,24-Sep-13, 3:44,Armin van Buuren,Body Language,19-Aug-16,2:11
213,1679,s_1815, Drake, Language,24-Sep-13, 3:44,Various artists,Bad Language,5-Sep-16,3:13
214,1679,s_416, Drake, Language,24-Sep-13, 3:44,Carly Rae Jepsen,Body Language,26-Aug-16,2:53
215,1686,s_633, Drake, Know Yourself,13-Feb-15, 4:35,Michael Jackson,Enjoy Yourself,5-Jul-05,3:21
216,1698,s_1956, Drake, Jungle,13-Feb-15, 5:20,H.E.R.,Jungle,9-Sep-16,5:04
217,1709,s_1389, Drake, Language,24-Sep-13, 3:44,Armin van Buuren,Body Language,19-Aug-16,2:11
218,1709,s_1815, Drake, Language,24-Sep-13, 3:44,Various artists,Bad Language,5-Sep-16,3:13
219,1709,s_416, Drake, Language,24-Sep-13, 3:44,Carly Rae Jepsen,Body Language,26-Aug-16,2:53
220,1725,s_1116, Drake, Controlla,29-Apr-16, 4:05,Janet Jackson,Control,24-Apr-07,5:14
221,1725,s_2820, Drake, Controlla,29-Apr-16, 4:05,Janet Jackson,Control,24-Apr-07,5:53
222,1762,s_1389, Drake, Language,24-Sep-13, 3:44,Armin van Buuren,Body Language,19-Aug-16,2:11
223,1762,s_1815, Drake, Language,24-Sep-13, 3:44,Various artists,Bad Language,5-Sep-16,3:13
224,1762,s_416, Drake, Language,24-Sep-13, 3:44,Carly Rae Jepsen,Body Language,26-Aug-16,2:53
225,1853,s_1043, Beyoncé, Heaven,13-Dec-13, 3:50,OneRepublic,Heaven,7-Oct-16,4:18
226,1853,s_2254, Beyoncé, Heaven,13-Dec-13, 3:50,Kem,Heaven,17-May-05,6:22
227,1873,s_1002, Beyoncé, Pray You Catch Me,23-Apr-16, 3:15,Beyonce,Pray You Catch Me,25-Apr-16,3:16
228,1873,s_28, Beyoncé, Pray You Catch Me,23-Apr-16, 3:15,Beyonce,Pray You Catch Me,25-Apr-16,3:16
